T: id,T: Protein IDs,T: Majority protein IDs,T: Protein names,T: Gene names,ctrl_1,ctrl_2,ctrl_3,ras1_1,ras1_2,ras1_3,ctrl,ras1,-Log10 p-value,q-value,log2 difference
320,P01112,P01112,"GTPase HRas;GTPase HRas, N-terminally processed",HRAS,26.8292,25.8004,24.4656,33.2024,32.4761,31.8421,25.6984,32.50686667,3.00359,0,6.80848
309,P00750,P00750,Tissue-type plasminogen activator;Tissue-type plasminogen activator chain A;Tissue-type plasminogen activator chain B,PLAT,24.8463,25.4961,24.4138,29.295,30.4425,30.7988,24.91873333,30.17876667,3.16908,0,5.26005
903,P52823,P52823,Stanniocalcin-1,STC1,23.1707,27.406,24.2354,29.4192,30.1039,29.9958,24.93736667,29.83963333,1.71936,0.0574359,4.90222
191,O15403,O15403,Monocarboxylate transporter 7,SLC16A6,24.3153,23.9156,23.2578,29.4242,27.7737,28.5473,23.82956667,28.58173333,2.95297,0,4.75219
308,P00749,P00749,Urokinase-type plasminogen activator;Urokinase-type plasminogen activator long chain A;Urokinase-type plasminogen activator short chain A;Urokinase-type plasminogen activator chain B,PLAU,26.6065,27.1452,27.8669,30.1639,32.6756,33.0313,27.2062,31.95693333,2.08836,0.0342857,4.75071
345,P03372,P03372,Estrogen receptor,ESR1,27.9062,24.9365,22.4373,30.4993,27.9271,29.9894,25.09333333,29.47193333,1.16622,0.175281,4.37862
1115,Q02297,Q02297,"Pro-neuregulin-1, membrane-bound isoform;Neuregulin-1",NRG1,23.4068,24.3398,23.7798,27.3299,29.6283,27.5683,23.84213333,28.1755,2.29246,0.02225,4.33338
547,P15144,P15144,Aminopeptidase N,ANPEP,27.7208,27.2091,25.6221,32.8661,29.6459,30.6887,26.85066667,31.0669,1.68092,0.0528,4.21626
639,P23229,P23229,Integrin alpha-6;Integrin alpha-6 heavy chain;Integrin alpha-6 light chain;Processed integrin alpha-6,ITGA6,24.827,26.5064,24.4974,31.0857,28.1928,29.0661,25.27693333,29.4482,1.77055,0.0589474,4.17125
1523,Q9H5V8,Q9H5V8,CUB domain-containing protein 1,CDCP1,24.2039,24.7833,23.0738,27.9424,28.0529,28.418,24.02033333,28.13776667,2.85444,0,4.11747
1237,Q14517;Q8TDW7,Q14517,"Protocadherin Fat 1;Protocadherin Fat 1, nuclear form",FAT1,26.2453,25.3157,22.422,28.5286,28.476,29.1265,24.661,28.71036667,1.58854,0.07092,4.04938
1498,Q9BY76,Q9BY76,Angiopoietin-related protein 4,ANGPTL4,22.9978,26.3424,22.472,27.4575,27.8851,28.4871,23.9374,27.94323333,1.48653,0.0933091,4.0058
471,P10145,P10145,Interleukin-8;MDNCF-a;Interleukin-8;IL-8(5-77);IL-8(6-77);IL-8(7-77);IL-8(8-77);IL-8(9-77),CXCL8,24.9996,24.3951,23.1116,24.9148,29.8055,29.5414,24.16876667,28.08723333,1.09485,0.208224,3.91842
583,P18084,P18084,Integrin beta-5,ITGB5,22.4438,24.6421,24.7276,27.7743,27.6278,28.088,23.93783333,27.83003333,2.1631,0.0247368,3.89221
952,P60033,P60033,CD81 antigen,CD81,30.8101,30.5148,23.247,32.5197,31.0453,32.5915,28.19063333,32.05216667,0.697259,0.463333,3.86154
571,P17301,P17301,Integrin alpha-2,ITGA2,30.1961,30.1634,29.2484,34.3109,32.9276,33.5107,29.8693,33.58306667,2.7326,0,3.71372
170,O14672,O14672,Disintegrin and metalloproteinase domain-containing protein 10,ADAM10,28.7188,28.5531,23.3602,30.8463,29.9303,30.9656,26.87736667,30.58073333,0.969503,0.299474,3.70333
1077,P78539,P78539,Sushi repeat-containing protein SRPX,SRPX,24.7191,25.6754,24.5978,28.9076,27.5225,29.3036,24.99743333,28.5779,2.3039,0.0276471,3.58053
553,P15514,P15514,Amphiregulin,AREG,22.692,24.0793,24.249,25.9598,28.042,27.5818,23.67343333,27.19453333,1.93028,0.0577143,3.52105
624,P21926,P21926,CD9 antigen,CD9,30.9291,30.3194,28.6453,34.0641,32.6501,33.705,29.9646,33.47306667,1.92014,0.0646897,3.50848
347,P03956,P03956,Interstitial collagenase;22 kDa interstitial collagenase;27 kDa interstitial collagenase,MMP1,29.1443,30.0131,29.6465,32.8651,33.1439,33.2625,29.6013,33.0905,3.63488,0,3.48922
872,P50281;Q9Y5R2,P50281,Matrix metalloproteinase-14,MMP14,27.5784,27.1433,23.8503,30.1353,28.9857,29.6356,26.19066667,29.58553333,1.30072,0.150085,3.39486
377,P05362,P05362,Intercellular adhesion molecule 1,ICAM1,25.136,24.6253,24.0585,25.7046,29.1946,28.596,24.6066,27.83173333,1.34471,0.131114,3.2251
439,P08648,P08648,Integrin alpha-5;Integrin alpha-5 heavy chain;Integrin alpha-5 light chain,ITGA5,26.7797,27.0729,24.2388,30.3868,28.1214,29.2498,26.03046667,29.25266667,1.35397,0.132209,3.22222
685,P27701,P27701,CD82 antigen,CD82,24.0637,24.7272,24.2362,29.1107,24.0541,29.5002,24.34236667,27.555,0.844971,0.389852,3.2126
620,P21589,P21589,5-nucleotidase,NT5E,30.3695,30.0654,29.2613,33.9778,32.3582,32.9932,29.89873333,33.10973333,2.29579,0.0261111,3.21097
186,O15240,O15240,Neurosecretory protein VGF;Neuroendocrine regulatory peptide-1;Neuroendocrine regulatory peptide-2;Antimicrobial peptide VGF[554-577],VGF,23.4279,24.4651,23.6001,28.7392,26.0746,26.2953,23.83103333,27.03636667,1.60946,0.0738431,3.20533
259,O75954,O75954,Tetraspanin-9,TSPAN9,25.0066,24.1362,22.5113,28.4344,24.7329,28.0087,23.8847,27.05866667,1.08192,0.23332,3.17397
701,P29323;P54762,P29323,Ephrin type-B receptor 2,EPHB2,22.2279,25.6736,23.9537,27.974,26.6217,26.7674,23.95173333,27.12103333,1.36677,0.134212,3.16931
948,P58335,P58335,Anthrax toxin receptor 2,ANTXR2,23.1612,25.2538,23.6618,27.924,26.1884,27.2428,24.0256,27.1184,1.72921,0.0552558,3.09283
525,P13726,P13726,Tissue factor,F3,24.8746,26.0994,23.9292,27.4375,28.1405,28.5526,24.96773333,28.04353333,1.91424,0.0621875,3.0758
554,P15529,P15529,Membrane cofactor protein,CD46,23.2482,24.9395,23.7412,27.3853,26.7849,26.5666,23.9763,26.91226667,2.20242,0.0235,2.93598
365,P05023;P13637;P50993;Q13733;P54707;P20648,P05023,Sodium/potassium-transporting ATPase subunit alpha-1,ATP1A1,28.4352,28.2753,25.9532,31.0214,30.4349,29.9839,27.55456667,30.48006667,1.57059,0.0882692,2.92548
845,P49006,P49006,MARCKS-related protein,MARCKSL1,26.3553,25.4931,24.3123,29.3296,27.5316,27.963,25.3869,28.27473333,1.64189,0.0723673,2.88779
700,P29317;P54760;Q15375;P54753;Q9UF33;Q06187;P29320;P54764;P29322;P54756,P29317,Ephrin type-A receptor 2,EPHA2,25.8902,26.6019,23.7072,28.921,27.1251,28.7601,25.39976667,28.26873333,1.28975,0.156773,2.86899
434,P08476,P08476,Inhibin beta A chain,INHBA,22.1125,25.5751,25.8157,25.372,28.0955,28.2554,24.5011,27.24096667,0.836981,0.392437,2.73988
1434,Q969P0,Q969P0,Immunoglobulin superfamily member 8,IGSF8,27.3737,27.3584,23.3797,30.0931,27.4055,28.7988,26.03726667,28.7658,0.821364,0.404181,2.72855
664,P25786,P25786,Proteasome subunit alpha type-1,PSMA1,23.5409,26.5863,23.3964,27.8385,26.9226,26.9063,24.50786667,27.22246667,1.17663,0.181011,2.71463
837,P48307,P48307,Tissue factor pathway inhibitor 2,TFPI2,24.4044,24.5859,23.3727,25.6567,27.3885,27.4041,24.121,26.81643333,1.75395,0.054,2.69543
372,P05120,P05120,Plasminogen activator inhibitor 2,SERPINB2,23.9135,25.0435,23.1431,27.036,26.6422,26.4984,24.03336667,26.72553333,2.0259,0.0405185,2.69221
273,O95084,O95084,Serine protease 23,PRSS23,24.9947,26.6926,25.5835,28.018,27.557,29.7366,25.75693333,28.4372,1.49614,0.100643,2.68027
369,P05106,P05106,Integrin beta-3,ITGB3,25.7885,24.7624,23.8915,28.1685,26.8891,27.3056,24.81413333,27.4544,1.78118,0.0546341,2.64028
668,P26006,P26006,Integrin alpha-3;Integrin alpha-3 heavy chain;Integrin alpha-3 light chain,ITGA3,28.5157,28.2513,26.603,30.9575,29.7224,30.4388,27.79,30.3729,1.68267,0.0663333,2.58289
633,P22352;P59796;O75715,P22352;P59796;O75715,Glutathione peroxidase 3;Glutathione peroxidase 6;Epididymal secretory glutathione peroxidase,GPX3;GPX6;GPX5,23.6966,24.0453,24.2427,26.1074,26.8428,26.6867,23.99486667,26.54563333,3.12507,0,2.55077
1125,Q02952,Q02952,A-kinase anchor protein 12,AKAP12,23.8048,25.7273,23.4397,27.548,26.7843,26.256,24.32393333,26.86276667,1.4676,0.107233,2.53885
400,P07093,P07093,Glia-derived nexin,SERPINE2,25.3558,24.5513,22.3932,26.8459,26.6436,26.3867,24.1001,26.6254,1.32185,0.154164,2.52535
1208,Q13641,Q13641,Trophoblast glycoprotein,TPBG,24.1377,25.6805,23.3887,27.6876,25.9314,27.13,24.4023,26.91633333,1.37937,0.131362,2.51403
1658,Q9Y6C2,Q9Y6C2,EMILIN-1,EMILIN1,26.9632,24.6398,23.8403,27.8915,27.2727,27.809,25.14776667,27.65773333,1.23251,0.173698,2.50998
1327,Q5ZPR3,Q5ZPR3,CD276 antigen,CD276,24.4284,24.068,23.5133,27.5176,25.9423,26.063,24.00323333,26.50763333,1.92512,0.0618824,2.50439
699,P29144,P29144,Tripeptidyl-peptidase 2,TPP2,27.1737,29.5517,24.0112,29.0389,29.2622,29.7568,26.9122,29.35263333,0.685864,0.500076,2.44044
1032,P62873,P62873,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1,GNB1,26.7387,27.16,23.7717,29.816,27.5552,27.6079,25.89013333,28.32636667,0.871749,0.382864,2.43622
442,P08754,P08754,Guanine nucleotide-binding protein G(k) subunit alpha,GNAI3,24.5269,24.7524,22.9104,28.2033,25.326,25.7548,24.06323333,26.42803333,1.04047,0.271945,2.3648
839,P48509,P48509,CD151 antigen,CD151,27.0232,26.4084,24.6237,29.3773,27.4724,28.2602,26.01843333,28.36996667,1.21775,0.180889,2.35154
287,O95819;Q9UKE5;Q8N4C8,O95819;Q9UKE5;Q8N4C8,Mitogen-activated protein kinase kinase kinase kinase 4;TRAF2 and NCK-interacting protein kinase;Misshapen-like kinase 1,MAP4K4;TNIK;MINK1,24.3723,24.3376,23.6329,27.9418,25.5266,25.9167,24.11426667,26.4617,1.39218,0.133294,2.34745
795,P41221;O00755,P41221,Protein Wnt-5a,WNT5A,26.8369,27.5242,26.4272,28.7116,28.9396,30.1446,26.92943333,29.26526667,1.8858,0.0605405,2.33587
1263,Q15185,Q15185,Prostaglandin E synthase 3,PTGES3,27.5979,29.5732,23.2077,30.69,28.1089,28.5852,26.79293333,29.12803333,0.499642,0.625352,2.33511
1373,Q8IX30,Q8IX30,"Signal peptide, CUB and EGF-like domain-containing protein 3",SCUBE3,23.0928,26.4879,23.1222,26.0512,26.2458,27.3558,24.2343,26.55093333,0.902257,0.362047,2.31665
1471,Q99584,Q99584,Protein S100-A13,S100A13,27.7239,27.2682,23.4481,28.9167,28.056,28.129,26.14673333,28.36723333,0.735764,0.46276,2.22049
398,P06756,P06756,Integrin alpha-V;Integrin alpha-V heavy chain;Integrin alpha-V light chain,ITGAV,26.872,27.5632,25.4794,29.7088,27.9767,28.8629,26.6382,28.84946667,1.30962,0.150744,2.21127
1613,Q9ULF5,Q9ULF5,Zinc transporter ZIP10,SLC39A10,23.125,23.4501,24.014,26.0869,25.7605,25.3573,23.5297,25.7349,2.56138,0.0165714,2.20516
534,P14210,P14210,Hepatocyte growth factor;Hepatocyte growth factor alpha chain;Hepatocyte growth factor beta chain,HGF,27.1552,28.5706,25.3662,30.0554,29.1,28.5416,27.03066667,29.23233333,1.00574,0.301826,2.20166
160,O00560,O00560,Syntenin-1,SDCBP,28.1037,26.9347,23.6786,30.2303,26.2268,28.8034,26.239,28.42016667,0.545436,0.590083,2.18117
231,O75326,O75326,Semaphorin-7A,SEMA7A,22.9092,25.8685,26.5149,26.2996,27.8212,27.6755,25.09753333,27.26543333,0.829803,0.397456,2.16784
1051,P63218,P63218,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-5,GNG5,22.7482,24.3029,23.1532,25.7143,25.4149,25.5771,23.40143333,25.56876667,1.9908,0.060303,2.16733
384,P05556,P05556,Integrin beta-1,ITGB1,31.8388,31.6354,30.9431,34.1409,33.0559,33.5874,31.47243333,33.59473333,2.16295,0.0408333,2.12235
950,P59768,P59768,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-2,GNG2,23.6824,25.2227,23.6219,27.5868,25.3488,25.7303,24.17566667,26.22196667,1.1095,0.238762,2.04628
626,P21980,P21980,Protein-glutamine gamma-glutamyltransferase 2,TGM2,27.388,28.0311,27.1298,29.3778,29.6102,29.6191,27.5163,29.5357,2.7114,0.00983333,2.0194
766,P35998,P35998,26S protease regulatory subunit 7,PSMC2,23.1817,26.441,23.1338,25.9465,26.4017,26.4617,24.25216667,26.26996667,0.846803,0.399217,2.01775
180,O15031,O15031,Plexin-B2,PLXNB2,26.0152,25.8446,23.9891,27.9542,26.6874,27.2362,25.28296667,27.2926,1.26521,0.175741,2.00963
1664,Q9Y6Z7,Q9Y6Z7,Collectin-10,COLEC10,24.414,24.6178,23.5461,26.4873,26.0003,26.0874,24.19263333,26.19166667,2.2834,0.0389091,1.99903
884,P51153,P51153,Ras-related protein Rab-13,RAB13,25.9867,25.5176,23.4161,27.8927,25.9868,26.9744,24.97346667,26.9513,0.961604,0.333617,1.97778
433,P08473,P08473,Neprilysin,MME,23.7332,25.9743,24.765,27.1159,26.7372,26.5055,24.82416667,26.7862,1.36464,0.156306,1.96205
1182,Q13219,Q13219,Pappalysin-1,PAPPA,28.0957,27.6994,25.5461,29.9912,28.5524,28.6774,27.11373333,29.07366667,1.00374,0.308644,1.95996
1013,P62333,P62333,26S protease regulatory subunit 10B,PSMC6,23.4907,26.4685,22.9113,26.1377,26.5549,26.0508,24.29016667,26.2478,0.814239,0.404052,1.95764
489,P11233,P11233,Ras-related protein Ral-A,RALA,24.7494,24.9837,25.2345,28.6582,25.295,26.8771,24.9892,26.94343333,0.930667,0.358176,1.95419
1400,Q8WUM4,Q8WUM4,Programmed cell death 6-interacting protein,PDCD6IP,29.6687,28.3851,25.1261,31.5314,28.1862,29.3165,27.72663333,29.67803333,0.511703,0.627363,1.9514
1255,Q15063,Q15063,Periostin,POSTN,26.7317,26.5741,22.4678,27.7416,26.2971,27.5505,25.25786667,27.1964,0.590062,0.576498,1.93852
300,P00533;P04626;Q15303,P00533,Epidermal growth factor receptor,EGFR,26.8356,27.3501,26.0389,29.0277,28.4472,28.4931,26.74153333,28.656,1.96907,0.0584444,1.91446
315,P01033,P01033,Metalloproteinase inhibitor 1,TIMP1,29.7504,29.0459,29.6915,30.577,31.9781,31.6393,29.49593333,31.39813333,1.78323,0.0651064,1.90221
1419,Q92688,Q92688,Acidic leucine-rich nuclear phosphoprotein 32 family member B,ANP32B,23.7759,26.208,23.0219,27.1435,26.0198,25.4043,24.33526667,26.1892,0.786356,0.423879,1.85393
690,P28066,P28066,Proteasome subunit alpha type-5,PSMA5,26.9839,27.1694,25.7712,29.2287,28.6037,27.6197,26.6415,28.48403333,1.34325,0.152701,1.84257
760,P35613,P35613,Basigin,BSG,26.5118,26.7662,25.3576,28.096,27.9515,28.0967,26.21186667,28.04806667,1.86716,0.0565714,1.8362
1073,P78417,P78417,Glutathione S-transferase omega-1,GSTO1,26.3716,28.1918,22.6371,27.5906,27.7338,27.3473,25.7335,27.55723333,0.483914,0.632694,1.82369
945,P56199,P56199,Integrin alpha-1,ITGA1,26.3288,26.4092,22.2511,26.2409,27.0952,27.1004,24.99636667,26.81216667,0.576688,0.583339,1.81575
673,P26583,P26583,High mobility group protein B2,HMGB2,26.8579,30.2481,27.6821,31.4204,29.33,29.4612,28.2627,30.07053333,0.66992,0.534283,1.80783
530,P13987,P13987,CD59 glycoprotein,CD59,30.533,29.7204,29.4856,32.8752,30.401,31.8799,29.913,31.7187,1.0804,0.271174,1.80573
1402,Q8WV24,Q8WV24,Pleckstrin homology-like domain family A member 1,PHLDA1,22.4187,25.5481,24.0374,26.3062,25.3264,25.7046,24.0014,25.77906667,0.873278,0.395429,1.77767
960,P60900,P60900,Proteasome subunit alpha type-6,PSMA6,26.3964,26.2389,23.724,28.1147,27.1078,26.3894,25.4531,27.20396667,0.810143,0.401531,1.75089
504,P12111,P12111,Collagen alpha-3(VI) chain,COL6A3,35.5984,34.2249,33.7404,36.1881,35.8062,36.8128,34.52123333,36.26903333,1.30193,0.166286,1.74777
503,P12110,P12110,Collagen alpha-2(VI) chain,COL6A2,32.9849,31.9726,31.3842,33.5903,33.6696,34.2586,32.1139,33.8395,1.55027,0.109051,1.7256
362,P04899;P11488;P09471;P19087;A8MTJ3,P04899,Guanine nucleotide-binding protein G(i) subunit alpha-2,GNAI2,28.4856,27.9837,27.1607,30.8164,28.4233,29.4635,27.87666667,29.56773333,1.00008,0.321395,1.69107
1463,Q96TA1,Q96TA1,Niban-like protein 1,FAM129B,25.7347,26.354,23.034,27.6128,26.1453,26.3816,25.0409,26.71323333,0.68106,0.532233,1.67234
560,P16070,P16070,CD44 antigen,CD44,30.087,29.2277,29.5888,31.4354,31.4555,31.0178,29.6345,31.3029,2.36033,0.0372174,1.66839
1046,P63092;Q5JWF2;P38405,P63092;Q5JWF2,Guanine nucleotide-binding protein G(s) subunit alpha isoforms short;Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas,GNAS,24.0603,24.6314,23.9312,27.0564,25.4895,25.0602,24.20763333,25.8687,1.21263,0.198144,1.66106
879,P50990,P50990,T-complex protein 1 subunit theta,CCT8,27.5607,28.9239,26.2608,29.2733,29.7004,28.7499,27.5818,29.2412,0.951109,0.357306,1.6594
173,O14786,O14786,Neuropilin-1,NRP1,27.1073,27.4597,25.1534,29.268,27.963,27.4302,26.57346667,28.2204,0.848592,0.396547,1.64691
341,P02786,P02786,"Transferrin receptor protein 1;Transferrin receptor protein 1, serum form",TFRC,28.0696,29.3981,22.1376,28.7873,27.4363,28.3139,26.5351,28.17916667,0.293772,0.812023,1.64408
218,O60568,O60568,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3",PLOD3,25.3529,26.4235,23.3987,26.7703,26.4455,26.7325,25.05836667,26.64943333,0.827253,0.401208,1.59103
1189,Q13347,Q13347,Eukaryotic translation initiation factor 3 subunit I,EIF3I,23.1648,26.5026,23.4523,25.104,27.0894,25.6852,24.37323333,25.95953333,0.579586,0.585293,1.58634
745,P35221;P26232,P35221,Catenin alpha-1,CTNNA1,26.9021,27.5185,25.2728,29.4953,26.9562,27.9376,26.56446667,28.1297,0.717302,0.501033,1.56525
1354,Q7L1Q6,Q7L1Q6,Basic leucine zipper and W2 domain-containing protein 1,BZW1,22.5009,27.0464,22.9666,25.559,25.9994,25.6396,24.1713,25.73266667,0.465704,0.63678,1.56139
424,P07996,P07996,Thrombospondin-1,THBS1,32.3166,33.2797,33.3033,34.3476,33.7975,35.4114,32.96653333,34.51883333,1.26771,0.180587,1.55227
192,O15427,O15427,Monocarboxylate transporter 4,SLC16A3,25.5011,25.192,25.0356,27.8641,25.9875,26.332,25.2429,26.72786667,1.17785,0.233307,1.48494
1646,Q9Y4F1,Q9Y4F1,"FERM, RhoGEF and pleckstrin domain-containing protein 1",FARP1,24.9799,24.7537,22.1532,26.7249,24.6308,24.9697,23.96226667,25.4418,0.592974,0.57992,1.47951
1481,Q99988,Q99988,Growth/differentiation factor 15,GDF15,24.0491,24.5151,24.2607,25.64,24.5567,26.9858,24.27496667,25.7275,0.950164,0.360969,1.45252
199,O43242,O43242,26S proteasome non-ATPase regulatory subunit 3,PSMD3,24.7825,25.6202,24.3743,26.7874,26.5501,25.7125,24.92566667,26.35,1.35659,0.167293,1.42437
850,P49368,P49368,T-complex protein 1 subunit gamma,CCT3,26.1364,28.3604,23.8558,28.0513,27.1241,27.4213,26.11753333,27.53223333,0.459598,0.639573,1.41467
418,P07814,P07814,Bifunctional glutamate/proline--tRNA ligase;Glutamate--tRNA ligase;Proline--tRNA ligase,EPRS,26.2224,27.4305,23.4673,26.5961,28.4224,26.2651,25.70673333,27.09453333,0.440838,0.659634,1.38781
1228,Q14204,Q14204,Cytoplasmic dynein 1 heavy chain 1,DYNC1H1,28.418,29.597,26.0555,29.3742,29.8474,28.9662,28.0235,29.39593333,0.569275,0.588672,1.37242
849,P49327,P49327,Fatty acid synthase;[Acyl-carrier-protein] S-acetyltransferase;[Acyl-carrier-protein] S-malonyltransferase;3-oxoacyl-[acyl-carrier-protein] synthase;3-oxoacyl-[acyl-carrier-protein] reductase;3-hydroxyacyl-[acyl-carrier-protein] dehydratase;Enoyl-[acyl-carrier-protein] reductase;Oleoyl-[acyl-carrier-protein] hydrolase,FASN,26.714,27.2715,23.3487,27.6317,27.2203,26.5912,25.77806667,27.14773333,0.469999,0.636205,1.3697
148,O00231,O00231,26S proteasome non-ATPase regulatory subunit 11,PSMD11,25.8073,26.5553,23.285,26.7075,27.0578,25.9906,25.21586667,26.5853,0.589214,0.58686,1.36941
882,P51148,P51148,Ras-related protein Rab-5C,RAB5C,25.7934,26.4432,23.996,27.0443,26.7335,26.5302,25.41086667,26.76933333,0.844313,0.399412,1.35844
